Initial,Final,Cost Function,Algorithm,Objective Found,Path Cost,Generated Nodes,Visited Nodes,Randomization
"(1,0)","(3,0)",c4,BFS,True,25,24,8,True
"(1,0)","(3,0)",c1,DFS,True,3760,2196,567,True
"(1,0)","(3,0)",c1,BFS,True,20,16,6,True
"(1,0)","(3,0)",c2,DFS,True,110,7223,1850,True
"(1,0)","(3,0)",c2,BFS,True,30,24,8,True
"(1,0)","(3,0)",c3,DFS,True,88,28,9,True
"(1,0)","(3,0)",c3,BFS,True,25,17,6,True
"(1,0)","(3,0)",c4,DFS,True,2153,1089,279,True
"(1,0)","(3,0)",c4,BFS,True,25,24,8,True
"(1,0)","(3,0)",c1,DFS,True,480,274,73,True
"(1,0)","(3,0)",c1,BFS,True,20,13,5,True
"(1,0)","(3,0)",c2,DFS,True,160,43,13,True
"(1,0)","(3,0)",c2,BFS,True,30,24,8,True
"(1,0)","(3,0)",c3,DFS,True,25,7,3,True
"(1,0)","(3,0)",c3,BFS,True,25,20,7,True
"(1,0)","(3,0)",c4,DFS,True,3054,3149,817,True
"(1,0)","(3,0)",c4,BFS,True,25,24,8,True
"(1,0)","(3,0)",c1,DFS,True,80,27,9,True
"(1,0)","(3,0)",c1,BFS,True,20,24,8,True
"(1,0)","(3,0)",c2,DFS,True,180,54,15,True
"(1,0)","(3,0)",c2,BFS,True,30,24,8,True
"(1,0)","(3,0)",c3,DFS,True,696,237,65,True
"(1,0)","(3,0)",c3,BFS,True,25,24,8,True
"(1,0)","(3,0)",c4,DFS,True,25,7,3,True
"(1,0)","(3,0)",c4,BFS,True,25,24,8,True
"(1,0)","(3,0)",c1,DFS,True,660,6905,1769,True
"(1,0)","(3,0)",c1,BFS,True,20,13,5,True
"(1,0)","(3,0)",c2,DFS,True,1890,856,224,True
"(1,0)","(3,0)",c2,BFS,True,30,17,6,True
"(1,0)","(3,0)",c3,DFS,True,3722,2561,651,True
"(1,0)","(3,0)",c3,BFS,True,25,13,5,True
"(1,0)","(3,0)",c4,DFS,True,25,7,3,True
"(1,0)","(3,0)",c4,BFS,True,25,24,8,True
"(1,0)","(3,0)",c1,DFS,True,4940,3667,944,True
"(1,0)","(3,0)",c1,BFS,True,20,17,6,True
"(1,0)","(3,0)",c2,DFS,True,1500,6479,1665,True
"(1,0)","(3,0)",c2,BFS,True,30,24,8,True
"(1,0)","(3,0)",c3,DFS,True,456,6972,1786,True
"(1,0)","(3,0)",c3,BFS,True,25,24,8,True
"(1,0)","(3,0)",c4,DFS,True,305,7085,1816,True
"(1,0)","(3,0)",c4,BFS,True,25,20,7,True
"(1,0)","(3,0)",c1,DFS,True,2420,3549,913,True
"(1,0)","(3,0)",c1,BFS,True,20,13,5,True
"(1,0)","(3,0)",c2,DFS,True,30,7,3,True
"(1,0)","(3,0)",c2,BFS,True,30,24,8,True
"(1,0)","(3,0)",c3,DFS,True,607,220,60,True
"(1,0)","(3,0)",c3,BFS,True,25,24,8,True
"(1,0)","(3,0)",c4,DFS,True,750,291,77,True
"(1,0)","(3,0)",c4,BFS,True,25,24,8,True
"(1,0)","(3,0)",c1,DFS,True,20,7,3,True
"(1,0)","(3,0)",c1,BFS,True,20,16,6,True
"(1,0)","(3,0)",c2,DFS,True,80,22,7,True
"(1,0)","(3,0)",c2,BFS,True,30,17,6,True
"(1,0)","(3,0)",c3,DFS,True,130,45,13,True
"(1,0)","(3,0)",c3,BFS,True,25,16,6,True
"(1,0)","(3,0)",c4,DFS,True,233,93,25,True
"(1,0)","(3,0)",c4,BFS,True,25,24,8,True
"(1,0)","(3,0)",c1,DFS,True,260,7141,1830,True
"(1,0)","(3,0)",c1,BFS,True,20,24,8,True
"(1,0)","(3,0)",c2,DFS,True,2610,5919,1521,True
"(1,0)","(3,0)",c2,BFS,True,30,13,5,True
"(1,0)","(3,0)",c3,DFS,True,1926,929,239,True
"(1,0)","(3,0)",c3,BFS,True,25,13,5,True
"(1,0)","(3,0)",c4,DFS,True,847,336,88,True
"(1,0)","(3,0)",c4,BFS,True,25,24,8,True
"(0,3)","(1,2)",c1,DFS,True,2280,1249,320,True
"(0,3)","(1,2)",c1,BFS,True,20,25,8,True
"(0,3)","(1,2)",c2,DFS,True,155,40,13,True
"(0,3)","(1,2)",c2,BFS,True,25,18,6,True
"(0,3)","(1,2)",c3,DFS,True,4452,1966,516,True
"(0,3)","(1,2)",c3,BFS,True,22,24,8,True
"(0,3)","(1,2)",c4,DFS,True,23,8,3,True
"(0,3)","(1,2)",c4,BFS,True,22,14,5,True
"(0,3)","(1,2)",c1,DFS,True,60,23,7,True
"(0,3)","(1,2)",c1,BFS,True,20,22,7,True
"(0,3)","(1,2)",c2,DFS,True,855,6909,1770,True
"(0,3)","(1,2)",c2,BFS,True,25,17,6,True
"(0,3)","(1,2)",c3,DFS,True,4313,4867,1253,True
"(0,3)","(1,2)",c3,BFS,True,22,14,5,True
"(0,3)","(1,2)",c4,DFS,True,305,7046,1806,True
"(0,3)","(1,2)",c4,BFS,True,23,14,5,True
"(0,3)","(1,2)",c1,DFS,True,2500,1056,274,True
"(0,3)","(1,2)",c1,BFS,True,20,14,5,True
"(0,3)","(1,2)",c2,DFS,True,25,8,3,True
"(0,3)","(1,2)",c2,BFS,True,25,22,7,True
"(0,3)","(1,2)",c3,DFS,True,577,7009,1797,True
"(0,3)","(1,2)",c3,BFS,True,22,14,5,True
"(0,3)","(1,2)",c4,DFS,True,3850,4349,1122,True
"(0,3)","(1,2)",c4,BFS,True,23,22,7,True
"(0,3)","(1,2)",c1,DFS,True,20,8,3,True
"(0,3)","(1,2)",c1,BFS,True,20,17,6,True
"(0,3)","(1,2)",c2,DFS,True,4855,2011,520,True
"(0,3)","(1,2)",c2,BFS,True,25,14,5,True
"(0,3)","(1,2)",c3,DFS,True,1205,6572,1687,True
"(0,3)","(1,2)",c3,BFS,True,22,21,7,True
"(0,3)","(1,2)",c4,DFS,True,22,7,3,True
"(0,3)","(1,2)",c4,BFS,True,23,22,7,True
"(0,3)","(1,2)",c1,DFS,True,20,8,3,True
"(0,3)","(1,2)",c1,BFS,True,20,25,8,True
"(0,3)","(1,2)",c2,DFS,True,2355,5636,1449,True
"(0,3)","(1,2)",c2,BFS,True,25,22,7,True
"(0,3)","(1,2)",c3,DFS,True,110,7213,1848,True
"(0,3)","(1,2)",c3,BFS,True,22,17,6,True
"(0,3)","(1,2)",c4,DFS,True,22,7,3,True
"(0,3)","(1,2)",c4,BFS,True,22,14,5,True
"(0,3)","(1,2)",c1,DFS,True,140,7180,1841,True
"(0,3)","(1,2)",c1,BFS,True,20,22,7,True
"(0,3)","(1,2)",c2,DFS,True,45,15,5,True
"(0,3)","(1,2)",c2,BFS,True,25,21,7,True
"(0,3)","(1,2)",c3,DFS,True,560,6861,1762,True
"(0,3)","(1,2)",c3,BFS,True,22,17,6,True
"(0,3)","(1,2)",c4,DFS,True,3155,4794,1230,True
"(0,3)","(1,2)",c4,BFS,True,22,14,5,True
"(0,3)","(1,2)",c1,DFS,True,20,7,3,True
"(0,3)","(1,2)",c1,BFS,True,20,14,5,True
"(0,3)","(1,2)",c2,DFS,True,25,7,3,True
"(0,3)","(1,2)",c2,BFS,True,25,14,5,True
"(0,3)","(1,2)",c3,DFS,True,293,100,27,True
"(0,3)","(1,2)",c3,BFS,True,23,18,6,True
"(0,3)","(1,2)",c4,DFS,True,403,7014,1798,True
"(0,3)","(1,2)",c4,BFS,True,23,14,5,True
"(0,3)","(1,2)",c1,DFS,True,20,8,3,True
"(0,3)","(1,2)",c1,BFS,True,20,18,6,True
"(0,3)","(1,2)",c2,DFS,True,25,8,3,True
"(0,3)","(1,2)",c2,BFS,True,25,17,6,True
"(0,3)","(1,2)",c3,DFS,True,122,43,13,True
"(0,3)","(1,2)",c3,BFS,True,22,17,6,True
"(0,3)","(1,2)",c4,DFS,True,180,70,19,True
"(0,3)","(1,2)",c4,BFS,True,23,18,6,True
"(0,3)","(1,2)",c1,DFS,True,20,7,3,True
"(0,3)","(1,2)",c1,BFS,True,20,25,8,True
"(0,3)","(1,2)",c2,DFS,True,755,6899,1768,True
"(0,3)","(1,2)",c2,BFS,True,25,14,5,True
"(0,3)","(1,2)",c3,DFS,True,6035,3871,1002,True
"(0,3)","(1,2)",c3,BFS,True,23,25,8,True
"(0,3)","(1,2)",c4,DFS,True,22,7,3,True
"(0,3)","(1,2)",c4,BFS,True,23,21,7,True
"(0,3)","(1,2)",c1,DFS,True,1300,744,190,True
"(0,3)","(1,2)",c1,BFS,True,20,18,6,True
"(0,3)","(1,2)",c2,DFS,True,25,8,3,True
"(0,3)","(1,2)",c2,BFS,True,25,14,5,True
"(0,3)","(1,2)",c3,DFS,True,23,8,3,True
"(0,3)","(1,2)",c3,BFS,True,23,21,7,True
"(0,3)","(1,2)",c4,DFS,True,197,71,21,True
"(0,3)","(1,2)",c4,BFS,True,22,17,6,True
"(1,0)","(2,1)",c1,DFS,True,20,7,3,True
"(1,0)","(2,1)",c1,BFS,True,20,16,6,True
"(1,0)","(2,1)",c2,DFS,True,375,133,36,True
"(1,0)","(2,1)",c2,BFS,True,25,13,5,True
"(1,0)","(2,1)",c3,DFS,True,5002,3833,984,True
"(1,0)","(2,1)",c3,BFS,True,22,20,7,True
"(1,0)","(2,1)",c4,DFS,True,959,6647,1702,True
"(1,0)","(2,1)",c4,BFS,True,22,16,6,True
"(1,0)","(2,1)",c1,DFS,True,1220,638,165,True
"(1,0)","(2,1)",c1,BFS,True,20,16,6,True
"(1,0)","(2,1)",c2,DFS,True,115,37,11,True
"(1,0)","(2,1)",c2,BFS,True,25,19,7,True
"(1,0)","(2,1)",c3,DFS,True,84,32,9,True
"(1,0)","(2,1)",c3,BFS,True,22,20,7,True
"(1,0)","(2,1)",c4,DFS,True,405,165,44,True
"(1,0)","(2,1)",c4,BFS,True,23,16,6,True
"(1,0)","(2,1)",c1,DFS,True,40,14,5,True
"(1,0)","(2,1)",c1,BFS,True,20,16,6,True
"(1,0)","(2,1)",c2,DFS,True,1375,638,165,True
"(1,0)","(2,1)",c2,BFS,True,25,16,6,True
"(1,0)","(2,1)",c3,DFS,True,548,188,52,True
"(1,0)","(2,1)",c3,BFS,True,22,20,7,True
"(1,0)","(2,1)",c4,DFS,True,22,8,3,True
"(1,0)","(2,1)",c4,BFS,True,22,20,7,True
"(1,0)","(2,1)",c1,DFS,True,320,123,33,True
"(1,0)","(2,1)",c1,BFS,True,20,19,7,True
"(1,0)","(2,1)",c2,DFS,True,75,20,7,True
"(1,0)","(2,1)",c2,BFS,True,25,19,7,True
"(1,0)","(2,1)",c3,DFS,True,22,8,3,True
"(1,0)","(2,1)",c3,BFS,True,22,17,6,True
"(1,0)","(2,1)",c4,DFS,True,134,49,15,True
"(1,0)","(2,1)",c4,BFS,True,23,16,6,True
"(1,0)","(2,1)",c1,DFS,True,140,49,15,True
"(1,0)","(2,1)",c1,BFS,True,20,13,5,True
"(1,0)","(2,1)",c2,DFS,True,55,13,5,True
"(1,0)","(2,1)",c2,BFS,True,25,13,5,True
"(1,0)","(2,1)",c3,DFS,True,22,8,3,True
"(1,0)","(2,1)",c3,BFS,True,23,13,5,True
"(1,0)","(2,1)",c4,DFS,True,154,7164,1836,True
"(1,0)","(2,1)",c4,BFS,True,23,13,5,True
"(1,0)","(2,1)",c1,DFS,True,4300,4436,1139,True
"(1,0)","(2,1)",c1,BFS,True,20,16,6,True
"(1,0)","(2,1)",c2,DFS,True,145,43,13,True
"(1,0)","(2,1)",c2,BFS,True,25,16,6,True
"(1,0)","(2,1)",c3,DFS,True,1768,5920,1520,True
"(1,0)","(2,1)",c3,BFS,True,22,16,6,True
"(1,0)","(2,1)",c4,DFS,True,182,7168,1838,True
"(1,0)","(2,1)",c4,BFS,True,22,20,7,True
"(1,0)","(2,1)",c1,DFS,True,5080,3994,1033,True
"(1,0)","(2,1)",c1,BFS,True,20,16,6,True
"(1,0)","(2,1)",c2,DFS,True,155,7203,1845,True
"(1,0)","(2,1)",c2,BFS,True,25,20,7,True
"(1,0)","(2,1)",c3,DFS,True,65,21,7,True
"(1,0)","(2,1)",c3,BFS,True,23,13,5,True
"(1,0)","(2,1)",c4,DFS,True,22,8,3,True
"(1,0)","(2,1)",c4,BFS,True,23,16,6,True
"(1,0)","(2,1)",c1,DFS,True,60,21,7,True
